Company;Year;ISIN;restatement;SR;NFE;Date SRNFE;Date AR;ReportSize SRNFE;ReportSentence SRNFE;ReportWords SRNFE;GRI;Keywords;KeywordsClean;SentenceRestatement;ReportSize AR;ReportSentence AR;ReportWords AR
gea group ag;2019;fehlt;1;1;0;16.03.2020;fehlt;52;2891;19098;1;aktualisier.*zahl;aktualisier zahl;angabe 102-43zur absicherung der aktualisierten wesentlichkeitsanalyse wurden wieder zahlreiche quellen;fehlt;fehlt;fehlt;D:\Berichte\GEA GROUP AG2019_SR.pdf
gesco;2018;fehlt;1;1;0;05.07.2018;fehlt;14;332;4149;1;bericht.*vorjahr;bericht vorjahr;im berichtszeitraum wurde die im vorjahr erworbene pickhardt & gerlach-gruppe in das berichtswesen und die abläufe der gesco-gruppe integriert;fehlt;fehlt;fehlt;D:\Berichte\Gesco2018_SR.pdf
gesco;2019;fehlt;1;0;1;04.07.2019;fehlt;20;1267;4617;1;vorjahr.*bericht;vorjahr bericht;das wir im vorjahr ausführlich berichtet hatten;fehlt;fehlt;fehlt;D:\Berichte\Gesco2019_NFB.pdf
gk software;2019;fehlt;1;1;0;17.04.2020;17.04.2020;31;781;4243;0;zahl.*anpass;zahl anpass;periodischwerdenausgewähltekennzahlendurchdenvorstandüberprüft,welchediegrundlagefürmaßnahmenundanpassungenderzielebilden;31;777;4243;D:\Berichte\GK SOFTWARE2019_SR.pdf
gk software;2019;fehlt;1;1;0;17.04.2020;17.04.2020;31;781;4243;0;vorjahr.*daten;vorjahr daten;im gegensatz zum vorjahr werden ausschließlich die daten der deutschen niederlassungen zugrundegelegt,umverzerrungenzuvermeiden;31;777;4243;D:\Berichte\GK SOFTWARE2019_SR.pdf
gk software;2019;fehlt;1;1;0;17.04.2020;17.04.2020;31;781;4243;0;vorjahr.*wert;vorjahr wert;der vergleich mit dem vorjahrzeigt,dassdergesamtwertannäherndaufdemgleichenniveaugebliebenist;31;777;4243;D:\Berichte\GK SOFTWARE2019_SR.pdf
hornbachholding;2018;fehlt;1;1;0;16.05.2018;fehlt;14;919;4500;0;bericht.*vorjahr;bericht vorjahr;berichtsjahr keine fälle (vorjahr: keine), in denen hornbach die geschäftsbeziehung zum lieferanten been-;fehlt;fehlt;fehlt;D:\Berichte\HornbachHolding2018_SR.pdf
hornbachholding;2018;fehlt;1;1;0;16.05.2018;fehlt;14;919;4500;0;^\Wvorjahr;vorjahr;(vorjahr: 3925), die unabhängige prüfinstitute im auftrag von hornbach tätig waren;fehlt;fehlt;fehlt;D:\Berichte\HornbachHolding2018_SR.pdf
hornbachholding;2018;fehlt;1;1;0;16.05.2018;fehlt;14;919;4500;0;vorjahr.*bericht;vorjahr bericht;konzernweit schlossen 362 (vorjahr: 344) ihre ausbildung im berichtsjahr ab, wovon 58,3%;fehlt;fehlt;fehlt;D:\Berichte\HornbachHolding2018_SR.pdf
hornbachholding;2018;fehlt;1;1;0;16.05.2018;fehlt;14;919;4500;0;bericht.*vorjahr;bericht vorjahr;im berichtsjahr betrug die fluktuationsrate3 11,9 % (vorjahr 10,6%);fehlt;fehlt;fehlt;D:\Berichte\HornbachHolding2018_SR.pdf
indus;2017;fehlt;1;0;1;09.11.2020;fehlt;16;1580;7047;0;daten.*vorjahr;daten vorjahr;fern daten für das vorjahr vorliegen);fehlt;fehlt;fehlt;D:\Berichte\Indus2017_NFE.pdf
indus;2017;fehlt;1;0;1;09.11.2020;fehlt;16;1580;7047;0;vorjahr.*wert;vorjahr wert;reinigung der vorjahreswerte um effekte aus veränderungen;fehlt;fehlt;fehlt;D:\Berichte\Indus2017_NFE.pdf
k+s. ag_sr_;2010;fehlt;1;1;0;18.03.2011;fehlt;150;6423;45456;1;bereinig.*zahl;bereinig zahl;1  die bereinigten kennzahlen beinhalten unverändert lediglich das realisierte ergebnis aus operativen, antizipativen sicherungs-geschäften der jeweiligen berichtsperiode;fehlt;fehlt;fehlt;D:\Berichte\k+s. AG_SR_2010.pdf
k+s. ag_sr_;2010;fehlt;1;1;0;18.03.2011;fehlt;150;6423;45456;1;wert.*bereinig;wert bereinig;die marktwertveränderungen der noch ausstehenden, operativen, antizipativen sicherungsgeschäfte werden hingegen in den bereinigten ergebnissen nicht berücksichtigt;fehlt;fehlt;fehlt;D:\Berichte\k+s. AG_SR_2010.pdf
k+s. ag_sr_;2010;fehlt;1;1;0;18.03.2011;fehlt;150;6423;45456;1;bereinig.*zahl;bereinig zahl;1  die bereinigten kennzahlen beinhalten unverändert lediglich das realisierte ergebnis aus operativen, antizipativen sicherungs-geschäften der jeweiligen berichtsperiode;fehlt;fehlt;fehlt;D:\Berichte\k+s. AG_SR_2010.pdf
k+s. ag_sr_;2010;fehlt;1;1;0;18.03.2011;fehlt;150;6423;45456;1;wert.*bereinig;wert bereinig;die marktwertveränderungen der noch ausstehenden, operativen, antizipativen sicherungsgeschäfte werden hingegen in den bereinigten ergebnissen nicht berücksichtigt;fehlt;fehlt;fehlt;D:\Berichte\k+s. AG_SR_2010.pdf
k+s. ag_sr_;2010;fehlt;1;1;0;18.03.2011;fehlt;150;6423;45456;1;daten.*aktualisier;daten aktualisier;gruppenweit stehen zu unse-ren produkten relevante sicherheitsinformationen in produktdatenbanken sowie laufend aktualisierte sicher-heitsdatenblätter bereit;fehlt;fehlt;fehlt;D:\Berichte\k+s. AG_SR_2010.pdf
k+s. ag_sr_;2010;fehlt;1;1;0;18.03.2011;fehlt;150;6423;45456;1;wert.*vorjahr;wert vorjahr;€ – eine verdreifachung gegenüber dem wert des vorjahres /  k+s gruppe mit attraktiven perspektiven /  k+s-aktie legte im jahr 2010 um 40,9 % zu;fehlt;fehlt;fehlt;D:\Berichte\k+s. AG_SR_2010.pdf
k+s. ag_sr_;2010;fehlt;1;1;0;18.03.2011;fehlt;150;6423;45456;1;bericht.*vorjahr;bericht vorjahr;zu beginn des berichtsjahres stieg die nachfrage des handels auf der nordhalbkugel wieder erheblich an, um die nach der kaufzurückhaltung des vorjahres sehr niedrigen düngemittellagerbestände im vorfeld der frühjahrssai-son wieder aufzufüllen;fehlt;fehlt;fehlt;D:\Berichte\k+s. AG_SR_2010.pdf
k+s. ag_sr_;2010;fehlt;1;1;0;18.03.2011;fehlt;150;6423;45456;1;wert.*vorjahr;wert vorjahr;€ erzielt, dieser lag um 40 % über dem wert des vorjahres;fehlt;fehlt;fehlt;D:\Berichte\k+s. AG_SR_2010.pdf
k+s. ag_sr_;2010;fehlt;1;1;0;18.03.2011;fehlt;150;6423;45456;1;bereinig.*bericht;bereinig bericht;zur besseren vergleichbarkeit weisen wir zusätzlich ein bereinigtes konzernergebnis aus, das nur das reali-sierte ergebnis aus operativen, antizipativen sicherungs-geschäften der jeweiligen berichtsperiode enthält;fehlt;fehlt;fehlt;D:\Berichte\k+s. AG_SR_2010.pdf
k+s. ag_sr_;2010;fehlt;1;1;0;18.03.2011;fehlt;150;6423;45456;1;wert.*vorjahr;wert vorjahr;€ über dem wert des vorjahres (2009: 93,6 mio;fehlt;fehlt;fehlt;D:\Berichte\k+s. AG_SR_2010.pdf
k+s. ag_sr_;2010;fehlt;1;1;0;18.03.2011;fehlt;150;6423;45456;1;bereinig.*bericht;bereinig bericht;die bereinigte konzernsteu-erquote betrug im berichtsjahr 26,2 % nach 23,6 % im vorjahr;fehlt;fehlt;fehlt;D:\Berichte\k+s. AG_SR_2010.pdf
k+s. ag_sr_;2010;fehlt;1;1;0;18.03.2011;fehlt;150;6423;45456;1;wert.*bereinig;wert bereinig;wertschöpfungbereinigt 1;fehlt;fehlt;fehlt;D:\Berichte\k+s. AG_SR_2010.pdf
k+s. ag_sr_;2010;fehlt;1;1;0;18.03.2011;fehlt;150;6423;45456;1;bereinig.*wert;bereinig wert;1 bereinigt um den effekt der marktwertveränderungen aus sicherungsgeschäften;fehlt;fehlt;fehlt;D:\Berichte\k+s. AG_SR_2010.pdf
k+s. ag_sr_;2010;fehlt;1;1;0;18.03.2011;fehlt;150;6423;45456;1;wert.*bereinig;wert bereinig;wertschöpfungbereinigt 1;fehlt;fehlt;fehlt;D:\Berichte\k+s. AG_SR_2010.pdf
k+s. ag_sr_;2010;fehlt;1;1;0;18.03.2011;fehlt;150;6423;45456;1;bereinig.*wert;bereinig wert;1  bereinigt um den latenten steuerbetrag auf den marktwerteffekt aus sicherungsgeschäften;fehlt;fehlt;fehlt;D:\Berichte\k+s. AG_SR_2010.pdf
k+s. ag_sr_;2010;fehlt;1;1;0;18.03.2011;fehlt;150;6423;45456;1;bereinig.*vorjahr;bereinig vorjahr;bereinigt um den effekt der konsolidierung von morton salt lag das investitionsvolumen in etwa auf dem niveau des vorjahres;fehlt;fehlt;fehlt;D:\Berichte\k+s. AG_SR_2010.pdf
k+s. ag_sr_;2010;fehlt;1;1;0;18.03.2011;fehlt;150;6423;45456;1;vorjahr.*wert;vorjahr wert;das operative ergebnis ebit i sollte im geschäftsjahr 2011 im vergleich zum vorjahreswert deutlich zulegen;fehlt;fehlt;fehlt;D:\Berichte\k+s. AG_SR_2010.pdf
k+s. ag_sr_;2010;fehlt;1;1;0;18.03.2011;fehlt;150;6423;45456;1;wert.*vorjahr;wert vorjahr;€ über dem wert des vorjahres;fehlt;fehlt;fehlt;D:\Berichte\k+s. AG_SR_2010.pdf
k+s. ag_sr_;2010;fehlt;1;1;0;18.03.2011;fehlt;150;6423;45456;1;^\d+\W*vorjahr;vorjahr;205 € (vorjahr: 57;fehlt;fehlt;fehlt;D:\Berichte\k+s. AG_SR_2010.pdf
k+s. ag_sr_;2010;fehlt;1;1;0;18.03.2011;fehlt;150;6423;45456;1;standard.*anpass;standard anpass;allerdings hat k+s gruppenweit mindest-standards bezüglich höhe und anpassung der vergü-tung definiert;fehlt;fehlt;fehlt;D:\Berichte\k+s. AG_SR_2010.pdf
k+s. ag_sr_;2010;fehlt;1;1;0;18.03.2011;fehlt;150;6423;45456;1;bericht.*vorjahr;bericht vorjahr;8  vergleichbarkeit der bericht-erstattung zum vorjahr;fehlt;fehlt;fehlt;D:\Berichte\k+s. AG_SR_2010.pdf
k+s. ag_sr_;2010;fehlt;1;1;0;18.03.2011;fehlt;150;6423;45456;1;daten.*vorjahr;daten vorjahr;9 methoden der datenerhebung neben den aktuellen kennzahlen bieten wir in der regel den vergleich zum vorjahr;fehlt;fehlt;fehlt;D:\Berichte\k+s. AG_SR_2010.pdf
k+s. ag_sr_;2010;fehlt;1;1;0;18.03.2011;fehlt;150;6423;45456;1;bereinig.*zahl;bereinig zahl;1  die bereinigten kennzahlen beinhalten unverändert lediglich das realisierte ergebnis aus operativen, antizipativen sicherungs-geschäften der jeweiligen berichtsperiode;fehlt;fehlt;fehlt;D:\Berichte\k+s. AG_SR_2010.pdf
k+s. ag_sr_;2010;fehlt;1;1;0;18.03.2011;fehlt;150;6423;45456;1;wert.*bereinig;wert bereinig;die marktwertveränderungen der noch ausstehenden, operativen, antizipativen sicherungsgeschäfte werden hingegen in den bereinigten ergebnissen nicht berücksichtigt;fehlt;fehlt;fehlt;D:\Berichte\k+s. AG_SR_2010.pdf
krones ag_nfe_;2018;fehlt;1;0;1;08.04.2019;fehlt;57;5778;17343;1;zahl.*aktualisier;zahl aktualisier;ziel ist es, in den nächsten jahren eine konzernweite kennzahl für direkte und indirekte treibhausgasemissionen zu etablieren, die als indika­tor für ein aktualisiertes, konzernweites reduktionsziel fungiert;fehlt;fehlt;fehlt;D:\Berichte\krones AG_NFE_2018.pdf
krones ag_sr_.;2010;fehlt;1;1;0;01.06.2011;fehlt;88;3598;22745;1;wert.*vorjahr;wert vorjahr;ein grund hierfür war neben dem extrem niedrigen wert des vorjahres, dass 2010 reinigungsarbeiten anfielen, die nur im mehrjahresrhythmus durchgeführt werden;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2010.pdf
krones ag_sr_.;2010;fehlt;1;1;0;01.06.2011;fehlt;88;3598;22745;1;bericht.*vorjahr;bericht vorjahr;im berichtsjahr steigerte krones die ausgaben für die externe weiterbildung der  mitarbeiter gegenüber dem vorjahr von 1,4 mio;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2010.pdf
krones ag_sr_.;2010;fehlt;1;1;0;01.06.2011;fehlt;88;3598;22745;1;vorjahr.*wert;vorjahr wert;der vergleichbare vorjahreswert lag bei 12,0 %;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2010.pdf
krones ag_sr_.;2010;fehlt;1;1;0;01.06.2011;fehlt;88;3598;22745;1;wert.*angepasst;wert angepasst;vorjahreswerte wurden angepasst, da die auszubildenden nicht mehr in die berechnung eingehen;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2010.pdf
krones ag_sr_.;2010;fehlt;1;1;0;01.06.2011;fehlt;88;3598;22745;1;wert.*angepasst;wert angepasst;hierbei ist zu berücksichtigen, dass die vorjahreswerte angepasst wurden, da die auszubildenden nicht mehr in die berechnung eingehen;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2010.pdf
krones ag_sr_.;2010;fehlt;1;1;0;01.06.2011;fehlt;88;3598;22745;1;bericht.*vorjahr;bericht vorjahr;in führungspositionen  betrug der frauenanteil im berichtsjahr 3,9 % nach 4,9 % im vorjahr;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2010.pdf
krones ag_sr_.;2010;fehlt;1;1;0;01.06.2011;fehlt;88;3598;22745;1;wert.*vorjahr;wert vorjahr;die zahl der mitarbeiter unter  25 jahren liegt deutlich unter dem wert des vorjahres, da seit 2010  die auszubildenden nicht mehr  erfasst werden;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2010.pdf
krones ag_sr_.;2010;fehlt;1;1;0;01.06.2011;fehlt;88;3598;22745;1;zahl.*vorjahr;zahl vorjahr;mit 150 war die teilnehmerinnenzahl in allen deutschen werken doppelt so hoch wie im vorjahr;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2010.pdf
krones ag_sr_.;2010;fehlt;1;1;0;01.06.2011;fehlt;88;3598;22745;1;wert.*angepasst;wert angepasst;auch hier ist zu berücksichtigen, dass die vorjahreswerte angepasst wurden, da die auszubildenden nicht mehr in die berech-nung eingehen;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2010.pdf
krones ag_sr_.;2011;fehlt;1;1;0;18.06.2012;fehlt;105;4231;28402;1;bericht.*aktualisier;bericht aktualisier;zudem wurden  die inhalte des kurz darauf erscheinenden csr-berichts 2010 erläutert, aktualisiert und ergänzt;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2011.pdf
krones ag_sr_.;2011;fehlt;1;1;0;18.06.2012;fehlt;105;4231;28402;1;wert.*vorjahr;wert vorjahr;€ umsatz lag im berichtszeit-raum wieder deutlich unter dem hohen wert des vorjahres;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2011.pdf
krones ag_sr_.;2011;fehlt;1;1;0;18.06.2012;fehlt;105;4231;28402;1;wert.*vorjahr;wert vorjahr;das abfallaufkommen, das der beseitigung zugeführt werden muss und nicht  wiederverwertet werden kann, fiel im berichtsjahr auf 523 t (vorjahr: 594 t);fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2011.pdf
krones ag_sr_.;2011;fehlt;1;1;0;18.06.2012;fehlt;105;4231;28402;1;^\d+\W*vorjahr;vorjahr;389 (vorjahr: 10;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2011.pdf
krones ag_sr_.;2011;fehlt;1;1;0;18.06.2012;fehlt;105;4231;28402;1;bericht.*vorjahr;bericht vorjahr;krones erhöhte im berichtsjahr die ausgaben für die externe weiterbildung  der mitarbeiter gegenüber dem vorjahr von 1,9 auf 3,1 mio;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2011.pdf
krones ag_sr_.;2011;fehlt;1;1;0;18.06.2012;fehlt;105;4231;28402;1;^\d+\W*vorjahr;vorjahr;700 (vorjahr: 14;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2011.pdf
krones ag_sr_.;2011;fehlt;1;1;0;18.06.2012;fehlt;105;4231;28402;1;^\d+\W*vorjahr;vorjahr;000 (vorjahr: rund 3;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2011.pdf
krones ag_sr_.;2011;fehlt;1;1;0;18.06.2012;fehlt;105;4231;28402;1;vorjahr.*wert;vorjahr wert;der vergleichbare vorjahreswert lag bei 12,5 %;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2011.pdf
krones ag_sr_.;2011;fehlt;1;1;0;18.06.2012;fehlt;105;4231;28402;1;bericht.*vorjahr;bericht vorjahr;in führungspositionen betrug der frauenanteil im berichtsjahr 4,7 % nach 3,9 % im vorjahr;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2011.pdf
krones ag_sr_.;2011;fehlt;1;1;0;18.06.2012;fehlt;105;4231;28402;1;wert.*angepasst;wert angepasst;vorjahreswerte wurden angepasst, da die auszubildenden nicht mehr in die berechnung eingehen;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2011.pdf
krones ag_sr_.;2011;fehlt;1;1;0;18.06.2012;fehlt;105;4231;28402;1;vorjahr.*wert;vorjahr wert;000 mitarbeiter (> 3 tage ausfallzeit)« liegt krones mit 16,2 (vor-jahr: 18,0) nochmals unter dem vorjahreswert und deutlich besser als der branchen-durchschnitt (siehe chart);fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2011.pdf
krones ag_sr_.;2012;fehlt;1;1;0;25.06.2013;fehlt;128;21336;46649;1;vorjahr.*wert;vorjahr wert;eingang die vorjahreswerte und unsere eigenen erwartungen;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2012.pdf
krones ag_sr_.;2012;fehlt;1;1;0;25.06.2013;fehlt;128;21336;46649;1;vorjahr.*bericht;vorjahr bericht;damit ist im vergleich zu den vorjahren bei den berichtsgrenzen eine;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2012.pdf
krones ag_sr_.;2012;fehlt;1;1;0;25.06.2013;fehlt;128;21336;46649;1;daten.*vorjahr;daten vorjahr;die einbindung von daten aus dem vorjahresbericht verzichtet, da diese im gri-leit-;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2012.pdf
krones ag_sr_.;2012;fehlt;1;1;0;25.06.2013;fehlt;128;21336;46649;1;daten.*vorjahr;daten vorjahr;nungsmethode der gri zugrunde gelegt und die daten für die vorjahre auf eben;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2012.pdf
krones ag_sr_.;2012;fehlt;1;1;0;25.06.2013;fehlt;128;21336;46649;1;^\Wvorjahr;vorjahr;(vorjahr: 125,5 mio;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2012.pdf
krones ag_sr_.;2012;fehlt;1;1;0;25.06.2013;fehlt;128;21336;46649;1;zahl.*vorjahr;zahl vorjahr;anzahl der erteilten patente und gebrauchsmuster im vergleich zum vorjahr;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2012.pdf
krones ag_sr_.;2012;fehlt;1;1;0;25.06.2013;fehlt;128;21336;46649;1;vorjahr.*zahl;vorjahr zahl;umsatz, gegenüber der vorjahreszahl von 45,6 mwh pro mio;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2012.pdf
krones ag_sr_.;2012;fehlt;1;1;0;25.06.2013;fehlt;128;21336;46649;1;vorjahr.*wert;vorjahr wert;vorjahreswert;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2012.pdf
krones ag_sr_.;2012;fehlt;1;1;0;25.06.2013;fehlt;128;21336;46649;1;^\Wvorjahr;vorjahr;(vorjahr: 11;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2012.pdf
krones ag_sr_.;2012;fehlt;1;1;0;25.06.2013;fehlt;128;21336;46649;1;wert.*angepasst;wert angepasst;vorjahreswerte wurden angepasst, da die auszubildenden nicht mehr in die berechnung eingehen;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2012.pdf
krones ag_sr_.;2013;fehlt;1;1;0;26.05.2014;fehlt;139;18744;60625;1;vorjahr.*wert;vorjahr wert;€ gegenüber dem vorjahr –  erreichte die wertschöpfung bei krones einen neuen höchstwert;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2013.pdf
krones ag_sr_.;2013;fehlt;1;1;0;26.05.2014;fehlt;139;18744;60625;1;daten.*vorjahr;daten vorjahr;weiterer sitzungs-gegenstand war der neu veröffentlichte csr-bericht 2012, der ein umfangreicheres datenmaterial im vergleich zum vorjahr integriert;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2013.pdf
krones ag_sr_.;2013;fehlt;1;1;0;26.05.2014;fehlt;139;18744;60625;1;daten.*vorjahr;daten vorjahr;die bestimmung und erhebung der daten basiert auf den internen auswertungen der fachbereiche und erfolgte nach den gleichen verfahrensweisen wie im vorjahr;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2013.pdf
krones ag_sr_.;2013;fehlt;1;1;0;26.05.2014;fehlt;139;18744;60625;1;bericht.*vorjahr;bericht vorjahr;für die darstellung der aspekte in diesem bericht haben wir uns zunächst auf die infor-mationen des vorjahrs gestützt und diese indikatoren wieder besetzt;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2013.pdf
krones ag_sr_.;2013;fehlt;1;1;0;26.05.2014;fehlt;139;18744;60625;1;vorjahr.*wert;vorjahr wert;gegenüber dem vorjahr konnte dieser wert um 113 mio;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2013.pdf
krones ag_sr_.;2013;fehlt;1;1;0;26.05.2014;fehlt;139;18744;60625;1;vorjahr.*wert;vorjahr wert;€) nahezu auf dem hohen vorjahreswert;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2013.pdf
krones ag_sr_.;2013;fehlt;1;1;0;26.05.2014;fehlt;139;18744;60625;1;anpass.*standard;anpass standard;der zertifizierungsprozess erforderte eine umfangreiche vorbereitung und anpassung aller prozesse an die standards der normen für qualität (din en iso 9001), umwelt (din en iso 14001) sowie arbeitssicherheit ohsas 18001;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2013.pdf
krones ag_sr_.;2013;fehlt;1;1;0;26.05.2014;fehlt;139;18744;60625;1;daten.*angepasst;daten angepasst;mit der anpassung von templates und der definition einheitlicher datenformate in der übergreifenden dokumentations- und managementsoftware sowie der integration der rechtlichen vorgaben der lokalen behörden wurde das managementsystem an die rahmen-bedingungen in china angepasst;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2013.pdf
krones ag_sr_.;2013;fehlt;1;1;0;26.05.2014;fehlt;139;18744;60625;1;standard.*anpass;standard anpass;durch die nachrüstung einzelner upgrades kann der kunde den standard seiner maschine an aktuelle ent-wicklungen anpassen;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2013.pdf
krones ag_sr_.;2013;fehlt;1;1;0;26.05.2014;fehlt;139;18744;60625;1;bereinig.*zahl;bereinig zahl;bereinigt man diese zahl um die in messungen nachvollzoge-nen wirkungsgradverluste des blockheizkraftwerks in höhe von 5;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2013.pdf
krones ag_sr_.;2013;fehlt;1;1;0;26.05.2014;fehlt;139;18744;60625;1;vorjahr.*wert;vorjahr wert;€ umsatz, gegenüber einem vorjahreswert von 13,08 t;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2013.pdf
krones ag_sr_.;2013;fehlt;1;1;0;26.05.2014;fehlt;139;18744;60625;1;wert.*vorjahr;wert vorjahr;vergleichswerte zum vorjahr liegen nicht vor;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2013.pdf
krones ag_sr_.;2013;fehlt;1;1;0;26.05.2014;fehlt;139;18744;60625;1;vorjahr.*wert;vorjahr wert;gegenüber dem vorjahreswert konnten wir beim co2-ausstoß unserer firmenfahr-zeuge eine reduzierung von rund 25 % erreichen;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2013.pdf
krones ag_sr_.;2013;fehlt;1;1;0;26.05.2014;fehlt;139;18744;60625;1;wert.*vorjahr;wert vorjahr;diesen wert – bei annähernd gleichem fahrzeugbestand im vergleich zum vorjahr – bringen wir in engen zusammenhang mit dem nun ersten kompletten jahr der nutzung des shuttle service für flughafen-fahrten;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2013.pdf
krones ag_sr_.;2013;fehlt;1;1;0;26.05.2014;fehlt;139;18744;60625;1;wert.*vorjahr;wert vorjahr;dieser wert liegt etwa 1 % unter dem vorjahresniveau;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2013.pdf
krones ag_sr_.;2013;fehlt;1;1;0;26.05.2014;fehlt;139;18744;60625;1;vorjahr.*wert;vorjahr wert;285 mitarbeitern – dies entspricht  einer steigerung um 2,7 % gegenüber dem vorjahreswert von 11;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2013.pdf
krones ag_sr_.;2013;fehlt;1;1;0;26.05.2014;fehlt;139;18744;60625;1;vorjahr.*zahl;vorjahr zahl;819 arbeitnehmern einen  leichten rückgang gegenüber dem vorjahr (– 7) aufweist, ist die mitarbeiterzahl der krones gruppe an den deutschen standorten auf 9;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2013.pdf
krones ag_sr_.;2013;fehlt;1;1;0;26.05.2014;fehlt;139;18744;60625;1;zahl.*vorjahr;zahl vorjahr;wir steigern die zahl der weiblichen auszubildenden kontinuierlich und  erreichten im jahr 2013 einen anteil von 22,1 % (vorjahr 20,4 %);fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2013.pdf
krones ag_sr_.;2013;fehlt;1;1;0;26.05.2014;fehlt;139;18744;60625;1;wert.*vorjahr;wert vorjahr;alle werke mit ausnahme des werks rosenheim weisen signifikant niedrigere werte ge-genüber dem vorjahr auf;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2013.pdf
krones ag_sr_.;2013;fehlt;1;1;0;26.05.2014;fehlt;139;18744;60625;1;zahl.*vorjahr;zahl vorjahr;die zahlen der vorjahre lagen dort  in den vergangenen drei jahren bei einer 1;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2013.pdf
krones ag_sr_.;2013;fehlt;1;1;0;26.05.2014;fehlt;139;18744;60625;1;daten.*vorjahr;daten vorjahr;die daten im werk rosenheim wei-sen absolut gesehen zwei unfälle mehr aus im vergleich zum vorjahr;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2013.pdf
krones ag_sr_.;2014;fehlt;1;1;0;15.06.2015;fehlt;147;22403;50580;1;vorjahr.*daten;vorjahr daten;die vergleichbarkeit unseres berichts mit den vorjahresdaten ist gegeben, da wir;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2014.pdf
krones ag_sr_.;2014;fehlt;1;1;0;15.06.2015;fehlt;147;22403;50580;1;vorjahr.*wert;vorjahr wert;die darstellung unserer informationen so gestaltet haben, dass vorjahreswerte in;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2014.pdf
krones ag_sr_.;2014;fehlt;1;1;0;15.06.2015;fehlt;147;22403;50580;1;vorjahr.*wert;vorjahr wert;mäßig gegenüber dem hohen vorjahreswert leicht rückläufi g;fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2014.pdf
krones ag_sr_.;2014;fehlt;1;1;0;15.06.2015;fehlt;147;22403;50580;1;wert.*vorjahr;wert vorjahr;branchenvergleich sehr guten wert von 40,7 prozent (vorjahr: 42,6 prozent);fehlt;fehlt;fehlt;D:\Berichte\krones AG_SR_.2014.pdf
